"model","Z","a","C","Q","U","R","Params","AICbp","delta","Hipotheses"
"run_152.rds",3,2,"Catch",1,1,4,13,187.43212008659,0,4
"run_151.rds",3,2,"Catch",1,1,4,13,190.690135233467,3.258015146877,4
"run_70.rds",2,3,"Catch",3,2,4,16,191.593881528342,4.16176144175199,8
"run_98.rds",3,2,"Catch",1,3,4,15,192.414315977413,4.98219589082299,4
"run_80.rds",3,2,"Catch",3,3,4,17,192.916161002069,5.484040915479,4
"run_97.rds",3,2,"Catch",1,3,4,15,194.500142888821,7.06802280223098,4
"run_87.rds",2,3,"Catch",2,2,4,15,195.371445930431,7.939325843841,8
"run_160.rds",2,3,"Catch",1,1,4,13,195.680998620988,8.24887853439799,8
"run_106.rds",2,3,"Catch",1,2,4,14,195.782161500739,8.35004141414899,8
"run_159.rds",2,3,"Catch",1,1,4,13,196.101073921331,8.66895383474099,8
"run_107.rds",4,1,"Catch",1,4,4,16,197.446750188715,10.014630102125,9
"run_27.rds",4,0,"No covariates",1,4,3,12,197.488114378772,10.055994292182,9
"run_88.rds",2,3,"Catch",2,2,4,15,197.660486762949,10.228366676359,8
"run_105.rds",2,3,"Catch",1,2,4,14,198.140242404458,10.708122317868,8
"run_206.rds",3,1,"NAO",1,3,3,12,198.239347829584,10.807227742994,4
"run_62.rds",3,2,"Catch",6,3,4,20,198.940162267009,11.508042180419,4
"run_186.rds",3,1,"NAO",3,3,3,14,199.055837354386,11.623717267796,3
"run_102.rds",3,2,"Catch",1,3,4,15,199.071629721573,11.639509634983,6
"run_161.rds",4,1,"Catch",1,1,4,13,199.295422040926,11.863301954336,9
"run_69.rds",2,3,"Catch",3,2,4,16,199.49152041649,12.0594003299,8
"run_108.rds",4,1,"Catch",1,4,4,16,199.5499289818,12.11780889521,9
"run_12.rds",3,1,"No covariates",3,3,3,13,199.867950227945,12.435830141355,3
"run_204.rds",3,1,"NAO",1,3,3,12,200.409682756053,12.977562669463,3
"run_215.rds",4,0,"NAO",1,4,3,13,201.031776975463,13.599656888873,9
"run_150.rds",3,2,"Catch",1,1,4,13,201.708307139497,14.276187052907,3
"run_21.rds",3,1,"No covariates",1,3,3,11,202.001159866388,14.569039779798,3
"run_23.rds",2,2,"NAO",1,2,3,10,202.372055176737,14.939935090147,5
"run_203.rds",3,1,"NAO",1,3,3,12,202.414978567819,14.982858481229,3
"run_101.rds",3,2,"Catch",1,3,4,15,202.761772872128,15.329652785538,6
"run_132.rds",3,2,"Catch",3,1,4,15,203.760736682057,16.328616595467,3
"run_129.rds",3,2,NA,3,1,4,15,203.880763261383,16.448643174793,2
"run_147.rds",3,2,NA,1,1,4,13,204.363699310776,16.931579224186,2
"run_14.rds",2,2,"NAO",2,2,3,11,204.390716397408,16.958596310818,5
"run_153.rds",2,3,NA,1,1,4,13,204.759593177962,17.327473091372,5
"run_149.rds",3,2,"Catch",1,1,4,13,205.660447558661,18.228327472071,3
"run_208.rds",2,2,NA,1,2,3,11,205.85878289776,18.42666281117,5
"run_130.rds",3,2,NA,3,1,4,15,206.283591518849,18.851471432259,2
"run_190.rds",2,2,NA,2,2,3,12,206.522884041983,19.090763955393,5
"run_118.rds",2,3,NA,3,1,4,15,206.658726648957,19.226606562367,5
"run_111.rds",3,2,NA,6,1,4,18,206.777528131308,19.345408044718,2
"run_94.rds",3,2,NA,1,3,4,15,206.877605619339,19.445485532749,2
"run_148.rds",3,2,NA,1,1,4,13,207.234656201428,19.802536114838,2
"run_202.rds",3,1,NA,1,3,3,12,207.263440079144,19.831319992554,2
"run_20.rds",3,1,"NAO",1,3,3,11,207.309903993932,19.877783907342,2
"run_3.rds",3,1,"No covariates",6,3,3,16,207.832212769154,20.400092682564,3
"run_93.rds",3,2,NA,1,3,4,15,207.897280762806,20.465160676216,2
"run_131.rds",3,2,"Catch",3,1,4,15,208.190925270227,20.758805183637,3
"run_112.rds",3,2,NA,6,1,4,18,208.30115533427,20.86903524768,2
"run_135.rds",2,3,NA,2,1,4,14,208.343221655293,20.911101568703,5
"run_207.rds",2,2,NA,1,2,3,11,209.091727691465,21.659607604875,5
"run_76.rds",3,2,NA,3,3,4,17,209.194899892579,21.762779805989,2
"run_136.rds",2,3,NA,2,1,4,14,209.258588765959,21.826468679369,5
"run_5.rds",2,2,"NAO",3,2,3,12,209.354785442779,21.922665356189,5
"run_168.rds",3,1,"NAO",6,3,3,17,209.750148771408,22.318028684818,3
"run_77.rds",3,2,"Catch",3,3,4,17,209.878084657879,22.445964571289,3
"run_172.rds",2,2,NA,3,2,3,13,209.906918633709,22.474798547119,5
"run_75.rds",3,2,NA,3,3,4,17,209.975786548004,22.543666461414,2
"run_117.rds",2,3,NA,3,1,4,15,210.048485366407,22.616365279817,5
"run_78.rds",3,2,"Catch",3,3,4,17,210.256130834934,22.824010748344,3
"run_201.rds",3,1,NA,1,3,3,12,210.459878889831,23.027758803241,2
"run_96.rds",3,2,"Catch",1,3,4,15,210.463477041256,23.031356954666,3
"run_154.rds",2,3,NA,1,1,4,13,210.549490617497,23.117370530907,5
"run_171.rds",2,2,NA,3,2,3,13,210.905604074635,23.473483988045,5
"run_100.rds",2,3,NA,1,2,4,14,211.091604169468,23.659484082878,5
"run_185.rds",3,1,"NAO",3,3,3,14,211.301575552196,23.869455465606,3
"run_64.rds",2,3,NA,3,2,4,16,211.343666771469,23.911546684879,5
"run_189.rds",2,2,NA,2,2,3,12,211.423946263221,23.991826176631,5
"run_218.rds",1,3,NA,1,1,3,10,212.128008689132,24.695888602542,1
"run_19.rds",1,3,"NAO",1,1,3,9,212.595028587835,25.162908501245,1
"run_82.rds",2,3,NA,2,2,4,15,212.819608287501,25.387488200911,5
"run_95.rds",3,2,"Catch",1,3,4,15,213.050370067466,25.618249980876,3
"run_164.rds",1,3,NA,1,1,3,10,213.557947978148,26.125827891558,1
"run_46.rds",1,3,"NAO",1,1,3,9,213.981965350569,26.549845263979,1
"run_43.rds",2,2,"No covariates",2,1,3,10,214.113963006787,26.681842920197,7
"run_52.rds",2,2,"No covariates",1,1,3,9,214.280761349647,26.848641263057,7
"run_28.rds",1,3,"NAO",1,1,3,9,214.433696375869,27.001576289279,1
"run_63.rds",2,3,NA,3,2,4,16,214.802858628566,27.370738541976,5
"run_236.rds",1,3,NA,1,1,3,10,215.186580787306,27.754460700716,1
"run_266.rds",2,2,"NAO",1,1,3,10,215.386147807538,27.954027720948,7
"run_58.rds",3,2,NA,6,3,4,20,215.64498311126,28.21286302467,2
"run_1.rds",1,3,"NAO",1,1,3,9,215.693270909992,28.261150823402,1
"run_248.rds",2,2,"NAO",2,1,3,11,215.999667256181,28.567547169591,7
"run_212.rds",2,2,"NAO",1,2,3,11,216.16626023287,28.73414014628,7
"run_167.rds",3,1,"NAO",6,3,3,17,216.318398339493,28.886278252903,3
"run_182.rds",1,3,NA,1,1,3,10,216.531723152552,29.099603065962,1
"run_113.rds",3,2,"Catch",6,1,4,18,216.660445464059,29.228325377469,3
"run_181.rds",1,3,NA,1,1,3,10,216.785918618644,29.353798532054,1
"run_217.rds",1,3,NA,1,1,3,10,216.795587221457,29.363467134867,1
"run_59.rds",3,2,"Catch",6,3,4,20,216.803035479129,29.370915392539,3
"run_194.rds",2,2,"NAO",2,2,3,12,216.843439428182,29.411319341592,7
"run_25.rds",2,2,"No covariates",1,2,3,10,216.874229432058,29.442109345468,7
"run_34.rds",2,2,"No covariates",3,1,3,11,217.002112537798,29.569992451208,7
"run_200.rds",1,3,NA,1,1,3,10,217.121746788995,29.689626702405,1
"run_265.rds",2,2,"NAO",1,1,3,10,217.259857922538,29.827737835948,7
"run_230.rds",2,2,"NAO",3,1,3,12,217.311241660104,29.879121573514,7
"run_99.rds",2,3,NA,1,2,4,14,217.422099705634,29.989979619044,5
"run_10.rds",1,3,"NAO",1,1,3,9,217.720851705033,30.288731618443,1
"run_235.rds",1,3,NA,1,1,3,10,217.849825685917,30.417705599327,1
"run_37.rds",1,3,"NAO",1,1,3,9,218.156115046725,30.723994960135,1
"run_57.rds",3,2,NA,6,3,4,20,218.226774266299,30.794654179709,2
"run_253.rds",1,3,NA,1,1,3,10,218.423371305927,30.991251219337,1
"run_158.rds",2,3,"Catch",1,1,4,13,218.454452790416,31.022332703826,7
"run_163.rds",1,3,NA,1,1,3,10,218.530372582898,31.098252496308,1
"run_199.rds",1,3,NA,1,1,3,10,218.624798380243,31.192678293653,1
"run_247.rds",2,2,"NAO",2,1,3,11,218.639120672825,31.207000586235,7
"run_254.rds",1,3,NA,1,1,3,10,218.710096415027,31.277976328437,1
"run_176.rds",2,2,"NAO",3,2,3,13,218.917116312701,31.484996226111,7
"run_81.rds",2,3,NA,2,2,4,15,219.464148092669,32.032028006079,5
"run_229.rds",2,2,"NAO",3,1,3,12,220.152306156838,32.720186070248,7
"run_16.rds",2,2,"No covariates",2,2,3,11,220.691191455777,33.259071369187,7
"run_110.rds",1,4,"Catch",1,1,4,12,220.717171033666,33.285050947076,1
"run_193.rds",2,2,"NAO",2,2,3,12,220.837976469008,33.405856382418,7
"run_121.rds",2,3,"Catch",3,1,4,15,220.941842570767,33.509722484177,7
"run_56.rds",1,4,"Catch",1,1,4,12,221.087710896513,33.655590809923,1
"run_211.rds",2,2,"NAO",1,2,3,11,221.468271685541,34.036151598951,7
"run_92.rds",1,4,"Catch",1,1,4,12,222.116321442377,34.684201355787,1
"run_127.rds",1,4,"Catch",1,1,4,12,222.358567190633,34.926447104043,1
"run_175.rds",2,2,"NAO",3,2,3,13,222.572470882609,35.140350796019,7
"run_128.rds",1,4,"Catch",1,1,4,12,222.641855259216,35.209735172626,1
"run_7.rds",2,2,"No covariates",3,2,3,12,223.142720481986,35.710600395396,7
"run_74.rds",1,4,"Catch",1,1,4,12,223.261210596536,35.829090509946,1
"run_145.rds",1,4,"Catch",1,1,4,12,223.272432605928,35.840312519338,1
"run_55.rds",1,4,"Catch",1,1,4,12,223.427972707718,35.995852621128,1
"run_146.rds",1,4,"Catch",1,1,4,12,223.519482911068,36.087362824478,1
"run_157.rds",2,3,"Catch",1,1,4,13,224.368720953057,36.936600866467,7
"run_67.rds",2,3,"Catch",3,2,4,16,224.513714831266,37.081594744676,7
"run_73.rds",1,4,"Catch",1,1,4,12,224.916617012164,37.484496925574,1
"run_60.rds",3,2,"Catch",6,3,4,20,224.921953018169,37.489832931579,3
"run_51.rds",3,1,"No covariates",1,1,3,9,225.264859641052,37.832739554462,6
"run_103.rds",2,3,"Catch",1,2,4,14,225.619586907211,38.187466820621,7
"run_139.rds",2,3,"Catch",2,1,4,14,225.657044705616,38.224924619026,7
"run_91.rds",1,4,"Catch",1,1,4,12,225.951522662783,38.519402576193,1
"run_68.rds",2,3,"Catch",3,2,4,16,226.384020207525,38.951900120935,7
"run_104.rds",2,3,"Catch",1,2,4,14,227.474619849086,40.042499762496,7
"run_122.rds",2,3,"Catch",3,1,4,15,227.563712444942,40.131592358352,7
"run_85.rds",2,3,"Catch",2,2,4,15,227.717965761021,40.285845674431,7
"run_140.rds",2,3,"Catch",2,1,4,14,228.943833779562,41.511713692972,7
"run_109.rds",1,4,"Catch",1,1,4,12,229.595457850727,42.163337764137,1
"run_86.rds",2,3,"Catch",2,2,4,15,230.601342552833,43.169222466243,7
"run_264.rds",3,1,"NAO",1,1,3,10,241.013067133128,53.580947046538,6
"run_114.rds",3,2,"Catch",6,1,4,18,243.54035427751,56.10823419092,3
"run_54.rds",4,0,"No covariates",1,1,3,9,247.04289397995,59.61077389336,9
"run_231.rds",2,2,"NAO",3,1,3,12,248.289949247524,60.857829160934,8
"run_226.rds",2,2,NA,3,1,3,12,249.092441997825,61.660321911235,5
"run_263.rds",3,1,"NAO",1,1,3,10,249.77687785162,62.34475776503,6
"run_49.rds",3,1,"No covariates",1,1,3,9,251.763509614835,64.331389528245,4
"run_53.rds",2,2,"No covariates",1,1,3,9,254.534422537282,67.102302450692,8
"run_35.rds",2,2,"No covariates",3,1,3,11,256.103361386053,68.671241299463,8
"run_225.rds",2,2,NA,3,1,3,12,256.214978536971,68.782858450381,5
"run_232.rds",2,2,"NAO",3,1,3,12,256.474515989877,69.042395903287,8
"run_268.rds",2,2,"NAO",1,1,3,10,256.744930678425,69.312810591835,8
"run_269.rds",4,0,"NAO",1,1,3,10,258.774329030877,71.342208944287,9
"run_260.rds",3,1,"NAO",1,1,3,10,259.055838524446,71.623718437856,4
"run_32.rds",2,2,"NAO",3,1,3,11,266.474061784917,79.041941698327,5
"run_270.rds",4,0,"NAO",1,1,3,10,267.31149535312,79.87937526653,9
"run_244.rds",2,2,NA,2,1,3,11,271.734031096174,84.301911009584,5
"run_259.rds",3,1,"NAO",1,1,3,10,276.26663550365,88.83451541706,4
"run_42.rds",3,1,"No covariates",3,1,3,11,278.754690096943,91.322570010353,6
"run_138.rds",3,2,"Catch",3,1,4,15,280.885462645541,93.453342558951,6
"run_144.rds",4,1,"Catch",4,1,4,16,282.84277835584,95.41065826925,9
"run_47.rds",3,1,"NAO",1,1,3,9,284.253375178595,96.821255092005,2
"run_162.rds",4,1,"Catch",1,1,4,13,284.459850882712,97.027730796122,9
"run_261.rds",2,2,NA,1,1,3,10,284.833743209839,97.401623123249,5
"run_267.rds",2,2,"NAO",1,1,3,10,285.25399573256,97.82187564597,8
"run_243.rds",2,2,NA,2,1,3,11,287.272980369288,99.840860282698,5
"run_48.rds",3,1,"No covariates",1,1,3,9,287.904033925173,100.471913838583,3
"run_188.rds",3,1,"NAO",3,3,3,14,287.998010654462,100.565890567872,4
"run_262.rds",2,2,NA,1,1,3,10,288.038740568005,100.606620481415,5
"run_50.rds",2,2,"NAO",1,1,3,9,290.377809820336,102.945689733746,5
"run_137.rds",3,2,"Catch",3,1,4,15,291.993579706471,104.561459619881,6
"run_177.rds",2,2,"NAO",3,2,3,13,293.696069751568,106.263949664978,8
"run_255.rds",3,1,NA,1,1,3,10,293.954242984327,106.522122897737,2
"run_257.rds",3,1,"NAO",1,1,3,10,294.917464092863,107.485344006273,3
"run_250.rds",2,2,"NAO",2,1,3,11,295.911123317397,108.479003230807,8
"run_256.rds",3,1,NA,1,1,3,10,296.471416177644,109.039296091054,2
"run_178.rds",2,2,"NAO",3,2,3,13,301.815891845193,114.383771758603,8
"run_222.rds",3,1,"NAO",6,1,3,15,304.473313272673,117.041193186083,3
"run_8.rds",2,2,"No covariates",3,2,3,12,304.531973505052,117.099853418462,8
"run_258.rds",3,1,"NAO",1,1,3,10,304.785998376193,117.353878289603,3
"run_41.rds",2,2,"NAO",2,1,3,10,307.17171849041,119.73959840382,5
"run_40.rds",3,1,"No covariates",3,1,3,11,309.40095173038,121.96883164379,4
"run_174.rds",3,1,"NAO",6,3,3,17,309.925992315607,122.493872229017,6
"run_240.rds",3,1,"NAO",3,1,3,12,310.392581947291,122.960461860701,3
"run_219.rds",3,1,NA,6,1,3,15,311.664096794677,124.231976708087,2
"run_238.rds",3,1,NA,3,1,3,12,313.466954772503,126.034834685913,2
"run_15.rds",3,1,"No covariates",3,3,3,13,314.903998309327,127.471878222737,6
"run_39.rds",3,1,"No covariates",3,1,3,11,315.348380288511,127.916260201921,3
"run_196.rds",2,2,"NAO",2,2,3,12,318.233385617484,130.801265530894,8
"run_170.rds",3,1,"NAO",6,3,3,17,319.856541284866,132.424421198276,4
"run_239.rds",3,1,"NAO",3,1,3,12,320.430158988387,132.998038901797,3
"run_134.rds",3,2,"Catch",3,1,4,15,320.95022057211,133.51810048552,4
"run_116.rds",3,2,"Catch",6,1,4,18,321.16253784517,133.73041775858,4
"run_220.rds",3,1,NA,6,1,3,15,323.028056072148,135.595935985558,2
"run_237.rds",3,1,NA,3,1,3,12,324.078557200585,136.646437113995,2
"run_38.rds",3,1,"NAO",3,1,3,11,324.483916236728,137.051796150138,2
"run_191.rds",3,1,"NAO",3,3,3,14,327.627570056313,140.195449969723,6
"run_44.rds",2,2,"No covariates",2,1,3,10,328.826042755265,141.393922668675,8
"run_169.rds",3,1,"NAO",6,3,3,17,330.499890585406,143.067770498816,4
"run_33.rds",3,1,"No covariates",6,1,3,14,331.73847478587,144.30635469928,6
"run_11.rds",3,1,"NAO",3,3,3,13,332.50738152779,145.0752614412,2
"run_124.rds",2,3,"Catch",3,1,4,15,333.29905866882,145.86693858223,8
"run_143.rds",4,1,"Catch",4,1,4,16,334.084327505429,146.652207418839,9
"run_29.rds",3,1,"NAO",6,1,3,14,334.592895174698,147.160775088108,2
"run_246.rds",3,1,"NAO",3,1,3,12,337.293374996266,149.861254909676,6
"run_205.rds",3,1,"NAO",1,3,3,12,340.077916578804,152.645796492214,4
"run_123.rds",2,3,"Catch",3,1,4,15,340.186140772008,152.754020685418,8
"run_184.rds",3,1,NA,3,3,3,14,340.25651071318,152.82439062659,2
"run_227.rds",3,1,"NAO",6,1,3,15,340.622006915942,153.189886829352,6
"run_183.rds",3,1,NA,3,3,3,14,341.75638525015,154.32426516356,2
"run_166.rds",3,1,NA,6,3,3,17,351.154264411623,163.722144325033,2
"run_90.rds",4,1,"Catch",4,4,4,19,352.063499449514,164.631379362924,9
"run_2.rds",3,1,"NAO",6,3,3,16,352.227948575017,164.795828488427,2
"run_245.rds",3,1,"NAO",3,1,3,12,355.530204510297,168.098084423707,6
"run_89.rds",4,1,"Catch",4,4,4,19,355.544418943877,168.112298857287,9
"run_120.rds",3,2,"Catch",6,1,4,18,360.730511509661,173.298391423071,6
"run_115.rds",3,2,"Catch",6,1,4,18,361.777615954291,174.345495867701,4
"run_214.rds",2,2,"NAO",1,2,3,11,361.806497542437,174.374377455847,8
"run_17.rds",2,2,"No covariates",2,2,3,11,361.948572015154,174.516451928564,8
"run_142.rds",2,3,"Catch",2,1,4,14,363.245573986656,175.813453900066,8
"run_141.rds",2,3,"Catch",2,1,4,14,363.947137439074,176.515017352484,8
"run_13.rds",3,1,"No covariates",3,3,3,13,368.563701755659,181.131581669069,4
"run_133.rds",3,2,"Catch",3,1,4,15,368.690609415801,181.258489329211,4
"run_165.rds",3,1,NA,6,3,3,17,368.760405022277,181.328284935687,2
"run_79.rds",3,2,"Catch",3,3,4,17,385.577029862012,198.144909775422,4
"run_61.rds",3,2,"Catch",6,3,4,20,387.044485083012,199.612364996422,4
"run_26.rds",2,2,"No covariates",1,2,3,10,390.000999366424,202.568879279834,8
"run_119.rds",3,2,"Catch",6,1,4,18,398.39123662335,210.95911653676,6
"run_84.rds",3,2,"Catch",3,3,4,17,401.6576109981,214.22549091151,6
"run_210.rds",3,1,"NAO",1,3,3,12,403.404231855557,215.972111768967,6
"run_192.rds",3,1,"NAO",3,3,3,14,404.160359089473,216.728239002883,6
"run_45.rds",4,0,"No covariates",4,1,3,12,404.905921189127,217.473801102537,9
"run_213.rds",2,2,"NAO",1,2,3,11,412.414014820605,224.981894734015,8
"run_249.rds",2,2,"NAO",2,1,3,11,414.508423440101,227.076303353511,8
"run_4.rds",3,1,"No covariates",6,3,3,16,414.550622974879,227.118502888289,4
"run_22.rds",3,1,"No covariates",1,3,3,11,415.115806198864,227.683686112274,4
"run_66.rds",3,2,"Catch",6,3,4,20,417.725194904225,230.293074817635,6
"run_228.rds",3,1,"NAO",6,1,3,15,421.625487660306,234.193367573716,6
"run_6.rds",3,1,"No covariates",6,3,3,16,432.566293752885,245.134173666295,6
"run_216.rds",4,0,"NAO",1,4,3,13,432.936494918456,245.504374831866,9
"run_223.rds",3,1,"NAO",6,1,3,15,434.005815788046,246.573695701456,4
"run_125.rds",4,1,"Catch",10,1,4,22,434.730944055946,247.298823969356,9
"run_209.rds",3,1,"NAO",1,3,3,12,438.875003975207,251.442883888617,6
"run_224.rds",3,1,"NAO",6,1,3,15,439.889679101343,252.457559014753,4
"run_18.rds",4,0,"No covariates",4,4,3,15,441.172989423206,253.740869336616,9
"run_126.rds",4,1,"Catch",10,1,4,22,441.78620108282,254.35408099623,9
"run_251.rds",4,0,"NAO",4,1,3,13,448.020080287475,260.587960200885,9
"run_30.rds",3,1,"No covariates",6,1,3,14,450.273145137311,262.841025050721,3
"run_195.rds",2,2,"NAO",2,2,3,12,450.866919537341,263.434799450751,8
"run_198.rds",4,0,"NAO",4,4,3,16,453.893952590128,266.461832503538,9
"run_221.rds",3,1,"NAO",6,1,3,15,454.351016407213,266.918896320623,3
"run_65.rds",3,2,"Catch",6,3,4,20,474.392614180843,286.960494094253,6
"run_83.rds",3,2,"Catch",3,3,4,17,479.354848054578,291.922727967988,6
"run_31.rds",3,1,"No covariates",6,1,3,14,481.835215896791,294.403095810201,4
"run_241.rds",3,1,"NAO",3,1,3,12,485.199997011092,297.767876924502,4
"run_197.rds",4,0,"NAO",4,4,3,16,497.555635263225,310.123515176635,9
"run_71.rds",4,1,"Catch",10,4,4,25,516.97490115348,329.54278106689,9
"run_187.rds",3,1,"NAO",3,3,3,14,520.387451595391,332.955331508801,4
"run_24.rds",3,1,"No covariates",1,3,3,11,524.183476637102,336.751356550512,6
"run_242.rds",3,1,"NAO",3,1,3,12,525.411617765901,337.979497679311,4
"run_173.rds",3,1,"NAO",6,3,3,17,527.735310735734,340.303190649144,6
"run_156.rds",3,2,"Catch",1,1,4,13,531.193297211679,343.761177125089,6
"run_72.rds",4,1,"Catch",10,4,4,25,563.730833739447,376.298713652857,9
"run_155.rds",3,2,"Catch",1,1,4,13,567.416259384403,379.984139297813,6
"run_252.rds",4,0,"NAO",4,1,3,13,570.705058163062,383.272938076472,9
"run_9.rds",4,0,"No covariates",10,4,3,21,611.754862950758,424.322742864168,9
"run_180.rds",4,0,"NAO",10,4,3,22,643.863986884107,456.431866797517,9
"run_234.rds",4,0,"NAO",10,1,3,19,657.39300304124,469.96088295465,9
"run_36.rds",4,0,"No covariates",10,1,3,18,750.513326589725,563.081206503135,9
"run_179.rds",4,0,"NAO",10,4,3,22,754.761901170804,567.329781084214,9
"run_233.rds",4,0,"NAO",10,1,3,19,922.363288711987,734.931168625397,9
